tenure_group,monthly_charges_group,contract_type,internet_service,senior_citizen,payment_method,total_customers,churned_customers,churn_rate,avg_tenure_months,avg_monthly_charges,total_monthly_revenue,revenue_at_risk,avg_clv,avg_churn_risk_score,avg_engagement_score,high_risk_customers
13-24 mo,$75-$90,One Year,DSL,0,Credit Card,2,0,0.0,21.0,79.62,159.25,0.0,955.5,27.5,1.5,0
13-24 mo,$75-$90,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,23.0,80.71,80.71,0.0,968.52,50.0,3.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,0,Mailed Check,1,0,0.0,24.0,76.89,76.89,0.0,922.68,40.0,1.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,21.0,88.48,88.48,0.0,1061.76,20.0,1.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,1,Electronic Check,1,0,0.0,23.0,87.46,87.46,0.0,1049.52,35.0,2.0,0
13-24 mo,$75-$90,One Year,No Internet,0,Bank Transfer,1,0,0.0,18.0,78.0,78.0,0.0,936.0,35.0,4.0,0
13-24 mo,$75-$90,One Year,No Internet,1,Bank Transfer,1,0,0.0,16.0,84.95,84.95,0.0,1019.4,35.0,3.0,0
13-24 mo,$75-$90,One Year,No Internet,1,Electronic Check,1,0,0.0,20.0,88.17,88.17,0.0,1058.04,40.0,2.0,0
13-24 mo,$75-$90,Two Year,DSL,0,Mailed Check,1,0,0.0,13.0,87.92,87.92,0.0,2110.08,35.0,4.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Bank Transfer,2,0,0.0,16.5,82.18,164.35000000000002,0.0,1972.2,25.0,3.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Electronic Check,1,0,0.0,19.0,75.16,75.16,0.0,1803.84,40.0,2.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Mailed Check,2,0,0.0,15.0,78.28,156.56,0.0,1878.72,25.0,3.0,0
13-24 mo,$75-$90,Two Year,Fiber Optic,1,Bank Transfer,1,1,1.0,14.0,81.73,81.73,81.73,1961.52,25.0,4.0,0
13-24 mo,$75-$90,Two Year,Fiber Optic,1,Mailed Check,1,0,0.0,15.0,85.11,85.11,0.0,2042.64,15.0,3.0,0
13-24 mo,$75-$90,Two Year,No Internet,0,Credit Card,1,1,1.0,21.0,80.02,80.02,80.02,1920.48,40.0,2.0,0
13-24 mo,$75-$90,Two Year,No Internet,1,Mailed Check,3,1,0.3333,15.7,82.1,246.3,82.59,1970.4,36.7,3.0,0
13-24 mo,$90+,Month-to-Month,DSL,0,Bank Transfer,3,0,0.0,19.3,97.28,291.85,0.0,583.7,60.0,1.67,2
13-24 mo,$90+,Month-to-Month,DSL,0,Credit Card,1,0,0.0,15.0,93.36,93.36,0.0,560.16,70.0,3.0,1
13-24 mo,$90+,Month-to-Month,DSL,0,Electronic Check,1,0,0.0,15.0,94.65,94.65,0.0,567.9,65.0,4.0,1
13-24 mo,$90+,Month-to-Month,Fiber Optic,0,Credit Card,2,0,0.0,17.5,102.87,205.74,0.0,617.22,67.5,2.0,2
13-24 mo,$90+,Month-to-Month,No Internet,0,Bank Transfer,1,0,0.0,18.0,101.2,101.2,0.0,607.2,70.0,1.0,1
13-24 mo,$90+,Month-to-Month,No Internet,0,Credit Card,3,1,0.3333,19.0,97.09,291.27,97.31,582.54,60.0,2.67,2
13-24 mo,$90+,Month-to-Month,No Internet,0,Electronic Check,1,0,0.0,20.0,109.2,109.2001,0.0,655.2,70.0,2.0,1
13-24 mo,$90+,Month-to-Month,No Internet,0,Mailed Check,1,1,1.0,16.0,99.15,99.15,99.15,594.9,65.0,1.0,1
13-24 mo,$90+,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,14.0,103.77,103.77,0.0,622.62,50.0,1.0,0
13-24 mo,$90+,Month-to-Month,No Internet,1,Credit Card,1,1,1.0,16.0,97.99,97.99,97.99,587.94,55.0,1.0,0
13-24 mo,$90+,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,21.0,109.2,109.2001,0.0,655.2,65.0,2.0,1
13-24 mo,$90+,One Year,DSL,0,Credit Card,2,0,0.0,18.0,96.8,193.59,0.0,1161.54,40.0,2.5,0
13-24 mo,$90+,One Year,DSL,1,Bank Transfer,2,1,0.5,18.5,98.97,197.94,97.71,1187.64,30.0,3.5,0
13-24 mo,$90+,One Year,DSL,1,Credit Card,1,0,0.0,13.0,107.69,107.69,0.0,1292.28,40.0,2.0,0
13-24 mo,$90+,One Year,DSL,1,Mailed Check,2,0,0.0,19.0,103.36,206.72,0.0,1240.32,42.5,2.5,0
13-24 mo,$90+,One Year,Fiber Optic,0,Credit Card,1,1,1.0,23.0,106.07,106.07,106.07,1272.84,35.0,3.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Bank Transfer,1,1,1.0,20.0,105.4,105.4,105.4,1264.8,35.0,4.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Electronic Check,3,0,0.0,21.7,103.45,310.3401,0.0,1241.36,33.3,2.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Mailed Check,1,0,0.0,21.0,92.43,92.43,0.0,1109.16,35.0,3.0,0
13-24 mo,$90+,One Year,No Internet,0,Bank Transfer,1,0,0.0,15.0,94.76,94.76,0.0,1137.12,35.0,3.0,0
13-24 mo,$90+,One Year,No Internet,0,Credit Card,1,0,0.0,19.0,102.64,102.64,0.0,1231.68,35.0,5.0,0
13-24 mo,$90+,One Year,No Internet,1,Credit Card,1,0,0.0,19.0,93.78,93.78,0.0,1125.36,35.0,4.0,0
13-24 mo,$90+,One Year,No Internet,1,Electronic Check,2,2,1.0,18.5,108.42,216.85,216.85,1301.1,32.5,2.0,0
13-24 mo,$90+,Two Year,DSL,0,Bank Transfer,1,1,1.0,18.0,108.38,108.38,108.38,2601.12,40.0,1.0,0
13-24 mo,$90+,Two Year,DSL,0,Credit Card,1,1,1.0,23.0,96.67,96.67,96.67,2320.08,35.0,4.0,0
13-24 mo,$90+,Two Year,DSL,0,Mailed Check,1,1,1.0,20.0,98.44,98.44,98.44,2362.56,40.0,3.0,0
13-24 mo,$90+,Two Year,DSL,1,Electronic Check,1,0,0.0,23.0,98.49,98.49,0.0,2363.76,20.0,3.0,0
13-24 mo,$90+,Two Year,Fiber Optic,0,Bank Transfer,2,0,0.0,16.5,101.2,202.39999999999998,0.0,2428.8,37.5,2.5,0
13-24 mo,$90+,Two Year,Fiber Optic,0,Electronic Check,1,1,1.0,13.0,103.31,103.31,103.31,2479.44,40.0,2.0,0
13-24 mo,$90+,Two Year,Fiber Optic,1,Electronic Check,1,0,0.0,22.0,101.34,101.34,0.0,2432.16,40.0,0.0,0
13-24 mo,$90+,Two Year,No Internet,0,Bank Transfer,1,0,0.0,21.0,109.2,109.2001,0.0,2620.8,20.0,3.0,0
13-24 mo,$90+,Two Year,No Internet,0,Mailed Check,2,0,0.0,16.5,101.19,202.38,0.0,2428.56,37.5,2.5,0
13-24 mo,$90+,Two Year,No Internet,1,Bank Transfer,1,0,0.0,14.0,101.65,101.65,0.0,2439.6,30.0,3.0,0
13-24 mo,$90+,Two Year,No Internet,1,Credit Card,1,0,0.0,19.0,98.48,98.48,0.0,2363.52,35.0,2.0,0
13-24 mo,$90+,Two Year,No Internet,1,Electronic Check,2,1,0.5,22.5,102.22,204.45,103.72,2453.4,40.0,3.5,0
13-24 mo,<$30,Month-to-Month,DSL,1,Credit Card,1,1,1.0,22.0,28.37,28.37,28.37,170.22,50.0,3.0,0
13-24 mo,<$30,Month-to-Month,DSL,1,Electronic Check,1,1,1.0,21.0,24.45,24.45,24.45,146.7,65.0,1.0,1
13-24 mo,<$30,Month-to-Month,Fiber Optic,0,Bank Transfer,1,0,0.0,17.0,20.99,20.99,0.0,125.94,55.0,4.0,0
13-24 mo,<$30,Month-to-Month,Fiber Optic,0,Mailed Check,1,1,1.0,14.0,20.55,20.5496,20.5496,123.3,50.0,3.0,0
13-24 mo,<$30,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,22.0,28.46,28.46,0.0,170.76,50.0,1.0,0
13-24 mo,<$30,One Year,DSL,0,Electronic Check,1,0,0.0,15.0,20.55,20.5496,0.0,246.6,30.0,4.0,0
13-24 mo,<$30,One Year,DSL,1,Bank Transfer,1,0,0.0,21.0,25.32,25.32,0.0,303.84,20.0,3.0,0
13-24 mo,<$30,One Year,DSL,1,Credit Card,1,0,0.0,22.0,28.08,28.08,0.0,336.96,20.0,4.0,0
13-24 mo,<$30,One Year,Fiber Optic,0,Credit Card,1,1,1.0,21.0,25.35,25.35,25.35,304.2,30.0,1.0,0
13-24 mo,<$30,One Year,Fiber Optic,0,Mailed Check,1,0,0.0,15.0,26.94,26.94,0.0,323.28,25.0,1.0,0
13-24 mo,<$30,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,24.0,20.55,20.5496,0.0,246.6,30.0,4.0,0
13-24 mo,<$30,One Year,Fiber Optic,1,Electronic Check,1,1,1.0,16.0,29.25,29.25,29.25,351.0,20.0,4.0,0
13-24 mo,<$30,One Year,No Internet,0,Credit Card,1,1,1.0,24.0,22.75,22.75,22.75,273.0,20.0,3.0,0
13-24 mo,<$30,One Year,No Internet,0,Electronic Check,1,0,0.0,21.0,25.46,25.46,0.0,305.52,25.0,1.0,0
13-24 mo,<$30,One Year,No Internet,1,Bank Transfer,1,0,0.0,19.0,20.55,20.55,0.0,246.6,20.0,1.0,0
13-24 mo,<$30,One Year,No Internet,1,Mailed Check,1,0,0.0,24.0,27.85,27.85,0.0,334.2,5.0,2.0,0
13-24 mo,<$30,Two Year,DSL,0,Bank Transfer,1,1,1.0,22.0,28.16,28.16,28.16,675.84,5.0,2.0,0
13-24 mo,<$30,Two Year,DSL,0,Credit Card,2,0,0.0,18.0,25.12,50.23,0.0,602.76,12.5,3.0,0
13-24 mo,<$30,Two Year,DSL,0,Mailed Check,1,0,0.0,24.0,22.77,22.77,0.0,546.48,25.0,1.0,0
13-24 mo,<$30,Two Year,DSL,1,Electronic Check,1,0,0.0,20.0,25.16,25.16,0.0,603.84,5.0,1.0,0
13-24 mo,<$30,Two Year,Fiber Optic,0,Bank Transfer,3,1,0.3333,20.3,26.29,78.86,28.94,630.88,23.3,2.0,0
13-24 mo,<$30,Two Year,No Internet,1,Credit Card,1,0,0.0,13.0,27.68,27.68,0.0,664.32,25.0,1.0,0
25-36 mo,$30-$55,Month-to-Month,DSL,0,Credit Card,1,0,0.0,29.0,40.24,40.24,0.0,241.44,55.0,2.0,0
25-36 mo,$30-$55,Month-to-Month,DSL,1,Bank Transfer,1,1,1.0,35.0,36.74,36.74,36.74,220.44,50.0,3.0,0
25-36 mo,$30-$55,Month-to-Month,DSL,1,Credit Card,2,1,0.5,31.0,48.75,97.5,54.66,292.5,55.0,3.0,1
25-36 mo,$30-$55,Month-to-Month,DSL,1,Mailed Check,1,0,0.0,28.0,51.95,51.95,0.0,311.7,50.0,3.0,0
25-36 mo,$30-$55,Month-to-Month,Fiber Optic,0,Bank Transfer,2,1,0.5,25.0,45.46,90.92,40.29,272.76,35.0,2.5,0
25-36 mo,$30-$55,Month-to-Month,Fiber Optic,0,Credit Card,1,0,0.0,32.0,44.0,44.0,0.0,264.0,35.0,3.0,0
25-36 mo,$30-$55,Month-to-Month,Fiber Optic,0,Mailed Check,1,0,0.0,31.0,34.55,34.55,0.0,207.3,55.0,2.0,0
25-36 mo,$30-$55,Month-to-Month,Fiber Optic,1,Credit Card,1,1,1.0,26.0,39.87,39.87,39.87,239.22,55.0,1.0,0
25-36 mo,$30-$55,Month-to-Month,No Internet,0,Bank Transfer,1,1,1.0,36.0,49.32,49.32,49.32,295.92,60.0,4.0,1
25-36 mo,$30-$55,One Year,DSL,0,Credit Card,2,0,0.0,29.0,48.36,96.72999999999999,0.0,580.38,20.0,2.0,0
25-36 mo,$30-$55,One Year,DSL,0,Mailed Check,1,0,0.0,33.0,31.47,31.47,0.0,377.64,30.0,2.0,0
25-36 mo,$30-$55,One Year,DSL,1,Mailed Check,3,1,0.3333,25.3,37.68,113.05,30.16,452.2,20.0,2.33,0
25-36 mo,$30-$55,One Year,Fiber Optic,0,Credit Card,1,0,0.0,29.0,35.47,35.47,0.0,425.64,5.0,3.0,0
25-36 mo,$30-$55,One Year,Fiber Optic,0,Mailed Check,1,0,0.0,36.0,41.8,41.8,0.0,501.6,5.0,2.0,0
25-36 mo,$30-$55,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,33.0,50.58,50.58,0.0,606.96,5.0,3.0,0
25-36 mo,$30-$55,One Year,Fiber Optic,1,Credit Card,2,0,0.0,28.0,45.34,90.68,0.0,544.08,25.0,1.5,0
25-36 mo,$30-$55,One Year,Fiber Optic,1,Electronic Check,1,0,0.0,32.0,38.89,38.89,0.0,466.68,5.0,3.0,0
25-36 mo,$30-$55,One Year,Fiber Optic,1,Mailed Check,1,1,1.0,34.0,44.05,44.05,44.05,528.6,25.0,0.0,0
25-36 mo,$30-$55,One Year,No Internet,0,Bank Transfer,1,0,0.0,30.0,31.36,31.36,0.0,376.32,30.0,2.0,0
25-36 mo,$30-$55,One Year,No Internet,0,Mailed Check,1,0,0.0,29.0,51.81,51.81,0.0,621.72,25.0,3.0,0
25-36 mo,$30-$55,One Year,No Internet,1,Bank Transfer,1,1,1.0,33.0,54.16,54.16,54.16,649.92,5.0,3.0,0
25-36 mo,$30-$55,One Year,No Internet,1,Credit Card,1,1,1.0,31.0,41.08,41.08,41.08,492.96,0.0,4.0,0
25-36 mo,$30-$55,One Year,No Internet,1,Electronic Check,1,0,0.0,33.0,38.06,38.06,0.0,456.72,20.0,2.0,0
25-36 mo,$30-$55,One Year,No Internet,1,Mailed Check,1,0,0.0,36.0,50.01,50.01,0.0,600.12,25.0,2.0,0
25-36 mo,$30-$55,Two Year,DSL,1,Mailed Check,1,0,0.0,29.0,50.36,50.36,0.0,1208.64,30.0,3.0,0
25-36 mo,$30-$55,Two Year,Fiber Optic,0,Bank Transfer,1,0,0.0,25.0,31.52,31.52,0.0,756.48,0.0,4.0,0
25-36 mo,$30-$55,Two Year,Fiber Optic,0,Electronic Check,2,0,0.0,30.0,42.94,85.87,0.0,1030.44,25.0,2.0,0
25-36 mo,$30-$55,Two Year,Fiber Optic,1,Credit Card,3,2,0.6667,28.0,43.04,129.11,95.22,1032.88,13.3,2.67,0
25-36 mo,$30-$55,Two Year,Fiber Optic,1,Mailed Check,2,1,0.5,31.0,35.79,71.58,35.35,858.96,20.0,2.5,0
25-36 mo,$30-$55,Two Year,No Internet,0,Bank Transfer,3,1,0.3333,28.3,39.72,119.17,53.77,953.36,18.3,2.67,0
25-36 mo,$30-$55,Two Year,No Internet,0,Credit Card,2,0,0.0,32.5,53.1,106.21000000000001,0.0,1274.52,22.5,1.5,0
25-36 mo,$30-$55,Two Year,No Internet,0,Mailed Check,2,1,0.5,31.0,44.09,88.18,33.41,1058.16,5.0,2.0,0
25-36 mo,$30-$55,Two Year,No Internet,1,Credit Card,1,0,0.0,26.0,52.06,52.06,0.0,1249.44,35.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,DSL,0,Electronic Check,1,1,1.0,36.0,60.54,60.54,60.54,363.24,50.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,Fiber Optic,0,Bank Transfer,1,0,0.0,26.0,63.01,63.01,0.0,378.06,65.0,3.0,1
25-36 mo,$55-$75,Month-to-Month,Fiber Optic,0,Credit Card,1,1,1.0,30.0,64.87,64.87,64.87,389.22,50.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,Fiber Optic,1,Bank Transfer,1,1,1.0,35.0,58.6,58.6,58.6,351.6,55.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,Fiber Optic,1,Credit Card,1,0,0.0,29.0,70.7,70.7,0.0,424.2,40.0,3.0,0
25-36 mo,$55-$75,Month-to-Month,Fiber Optic,1,Mailed Check,1,0,0.0,36.0,74.28,74.28,0.0,445.68,35.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,No Internet,0,Credit Card,1,0,0.0,25.0,63.34,63.34,0.0,380.04,65.0,2.0,1
25-36 mo,$55-$75,Month-to-Month,No Internet,0,Electronic Check,1,0,0.0,28.0,61.26,61.26,0.0,367.56,50.0,4.0,0
25-36 mo,$55-$75,Month-to-Month,No Internet,1,Bank Transfer,1,1,1.0,36.0,70.7,70.7,70.7,424.2,55.0,2.0,0
25-36 mo,$55-$75,Month-to-Month,No Internet,1,Credit Card,1,0,0.0,28.0,73.67,73.67,0.0,442.02,50.0,3.0,0
25-36 mo,$55-$75,One Year,DSL,0,Bank Transfer,1,0,0.0,32.0,57.93,57.93,0.0,695.16,0.0,4.0,0
25-36 mo,$55-$75,One Year,DSL,0,Credit Card,1,0,0.0,32.0,56.25,56.25,0.0,675.0,0.0,2.0,0
25-36 mo,$55-$75,One Year,DSL,0,Electronic Check,1,1,1.0,28.0,59.7,59.7,59.7,716.4,30.0,4.0,0
25-36 mo,$55-$75,One Year,DSL,1,Bank Transfer,1,0,0.0,33.0,70.85,70.85,0.0,850.2,25.0,2.0,0
25-36 mo,$55-$75,One Year,DSL,1,Credit Card,1,0,0.0,32.0,59.99,59.99,0.0,719.88,20.0,5.0,0
25-36 mo,$55-$75,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,25.0,61.24,61.24,0.0,734.88,20.0,4.0,0
25-36 mo,$55-$75,One Year,Fiber Optic,0,Credit Card,1,0,0.0,31.0,64.27,64.27,0.0,771.24,0.0,2.0,0
25-36 mo,$55-$75,One Year,Fiber Optic,0,Electronic Check,1,0,0.0,27.0,73.92,73.92,0.0,887.04,5.0,1.0,0
25-36 mo,$55-$75,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,29.0,65.63,65.63,0.0,787.56,25.0,1.0,0
25-36 mo,$55-$75,One Year,No Internet,1,Bank Transfer,1,0,0.0,30.0,67.32,67.32,0.0,807.84,25.0,3.0,0
25-36 mo,$55-$75,One Year,No Internet,1,Credit Card,1,0,0.0,35.0,67.29,67.29,0.0,807.48,20.0,2.0,0
25-36 mo,$55-$75,One Year,No Internet,1,Mailed Check,1,0,0.0,32.0,69.41,69.41,0.0,832.92,5.0,2.0,0
25-36 mo,$55-$75,Two Year,DSL,0,Credit Card,1,0,0.0,30.0,67.37,67.37,0.0,1616.88,5.0,2.0,0
25-36 mo,$55-$75,Two Year,DSL,0,Electronic Check,1,0,0.0,25.0,70.9,70.9,0.0,1701.6,25.0,2.0,0
25-36 mo,$55-$75,Two Year,DSL,0,Mailed Check,2,0,0.0,33.0,73.63,147.26999999999998,0.0,1767.24,7.5,1.5,0
25-36 mo,$55-$75,Two Year,DSL,1,Electronic Check,1,0,0.0,30.0,60.65,60.65,0.0,1455.6,0.0,4.0,0
25-36 mo,$55-$75,Two Year,DSL,1,Mailed Check,1,0,0.0,35.0,55.92,55.92,0.0,1342.08,25.0,2.0,0
25-36 mo,$55-$75,Two Year,Fiber Optic,0,Electronic Check,1,1,1.0,28.0,59.2,59.2,59.2,1420.8,25.0,1.0,0
25-36 mo,$55-$75,Two Year,Fiber Optic,1,Electronic Check,1,0,0.0,36.0,55.53,55.53,0.0,1332.72,20.0,2.0,0
25-36 mo,$55-$75,Two Year,No Internet,1,Bank Transfer,2,1,0.5,29.5,67.2,134.4,62.27,1612.8,17.5,2.0,0
25-36 mo,$55-$75,Two Year,No Internet,1,Mailed Check,2,0,0.0,30.0,68.19,136.39,0.0,1636.68,20.0,1.5,0
25-36 mo,$75-$90,Month-to-Month,DSL,0,Credit Card,2,1,0.5,27.5,84.14,168.28,79.29,504.84,50.0,2.0,0
25-36 mo,$75-$90,Month-to-Month,DSL,0,Electronic Check,2,0,0.0,29.0,79.71,159.42000000000002,0.0,478.26,65.0,2.0,2
25-36 mo,$75-$90,Month-to-Month,DSL,1,Credit Card,1,0,0.0,26.0,75.92,75.92,0.0,455.52,70.0,2.0,1
25-36 mo,$75-$90,Month-to-Month,Fiber Optic,0,Electronic Check,1,1,1.0,32.0,79.05,79.05,79.05,474.3,75.0,3.0,1
25-36 mo,$75-$90,Month-to-Month,Fiber Optic,0,Mailed Check,1,0,0.0,34.0,77.85,77.85,0.0,467.1,70.0,1.0,1
25-36 mo,$75-$90,Month-to-Month,Fiber Optic,1,Credit Card,1,0,0.0,26.0,81.91,81.91,0.0,491.46,70.0,1.0,1
25-36 mo,$75-$90,Month-to-Month,No Internet,0,Mailed Check,2,0,0.0,29.0,80.09,160.18,0.0,480.54,70.0,2.0,2
25-36 mo,$75-$90,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,31.0,79.67,79.67,0.0,478.02,60.0,1.0,1
25-36 mo,$75-$90,One Year,DSL,0,Credit Card,1,0,0.0,32.0,85.31,85.31,0.0,1023.72,35.0,1.0,0
25-36 mo,$75-$90,One Year,DSL,0,Electronic Check,1,1,1.0,34.0,77.28,77.28,77.28,927.36,45.0,3.0,0
25-36 mo,$75-$90,One Year,DSL,0,Mailed Check,1,1,1.0,35.0,76.96,76.96,76.96,923.52,40.0,2.0,0
25-36 mo,$75-$90,One Year,DSL,1,Mailed Check,2,1,0.5,27.5,81.15,162.3,85.94,973.8,27.5,3.5,0
25-36 mo,$75-$90,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,26.0,88.28,88.28,0.0,1059.36,40.0,2.0,0
