tenure_group,monthly_charges_group,contract_type,internet_service,senior_citizen,payment_method,total_customers,churned_customers,churn_rate,avg_tenure_months,avg_monthly_charges,total_monthly_revenue,revenue_at_risk,avg_clv,avg_churn_risk_score,avg_engagement_score,high_risk_customers
25-36 mo,$75-$90,One Year,Fiber Optic,0,Credit Card,1,1,1.0,27.0,86.57,86.57,86.57,1038.84,20.0,3.0,0
25-36 mo,$75-$90,One Year,Fiber Optic,0,Electronic Check,1,0,0.0,29.0,88.34,88.34,0.0,1060.08,15.0,4.0,0
25-36 mo,$75-$90,One Year,Fiber Optic,1,Bank Transfer,2,1,0.5,31.5,85.86,171.71,87.87,1030.26,37.5,1.5,0
25-36 mo,$75-$90,One Year,Fiber Optic,1,Credit Card,1,0,0.0,31.0,88.61,88.61,0.0,1063.32,50.0,2.0,0
25-36 mo,$75-$90,One Year,No Internet,0,Bank Transfer,1,0,0.0,35.0,84.77,84.77,0.0,1017.24,35.0,3.0,0
25-36 mo,$75-$90,One Year,No Internet,1,Credit Card,1,0,0.0,36.0,80.38,80.38,0.0,964.56,35.0,3.0,0
25-36 mo,$75-$90,One Year,No Internet,1,Electronic Check,1,0,0.0,26.0,77.62,77.62,0.0,931.44,40.0,4.0,0
25-36 mo,$75-$90,Two Year,DSL,0,Credit Card,1,0,0.0,36.0,75.78,75.78,0.0,1818.72,25.0,4.0,0
25-36 mo,$75-$90,Two Year,DSL,0,Mailed Check,1,1,1.0,25.0,86.03,86.03,86.03,2064.72,20.0,3.0,0
25-36 mo,$75-$90,Two Year,DSL,1,Electronic Check,1,1,1.0,31.0,84.66,84.66,84.66,2031.84,35.0,2.0,0
25-36 mo,$75-$90,Two Year,DSL,1,Mailed Check,3,0,0.0,28.7,83.22,249.66,0.0,1997.28,23.3,3.33,0
25-36 mo,$75-$90,Two Year,No Internet,0,Credit Card,1,0,0.0,35.0,86.69,86.69,0.0,2080.56,40.0,2.0,0
25-36 mo,$75-$90,Two Year,No Internet,0,Electronic Check,1,0,0.0,32.0,81.36,81.36,0.0,1952.64,50.0,2.0,0
25-36 mo,$90+,Month-to-Month,DSL,0,Bank Transfer,1,1,1.0,36.0,101.66,101.66,101.66,609.96,70.0,2.0,1
25-36 mo,$90+,Month-to-Month,DSL,0,Credit Card,1,1,1.0,32.0,100.52,100.52,100.52,603.12,45.0,3.0,0
25-36 mo,$90+,Month-to-Month,DSL,1,Electronic Check,1,0,0.0,25.0,99.6,99.6,0.0,597.6,65.0,2.0,1
25-36 mo,$90+,Month-to-Month,Fiber Optic,0,Credit Card,2,0,0.0,30.5,103.68,207.35,0.0,622.05,50.0,2.5,0
25-36 mo,$90+,Month-to-Month,Fiber Optic,0,Mailed Check,3,2,0.6667,27.0,98.34,295.03,199.05,590.06,61.7,2.33,2
25-36 mo,$90+,Month-to-Month,Fiber Optic,1,Credit Card,1,1,1.0,31.0,102.51,102.51,102.51,615.06,45.0,3.0,0
25-36 mo,$90+,Month-to-Month,Fiber Optic,1,Electronic Check,2,1,0.5,35.0,95.32,190.64999999999998,91.85,571.95,55.0,2.5,1
25-36 mo,$90+,Month-to-Month,No Internet,1,Mailed Check,1,1,1.0,32.0,107.1,107.1,107.1,642.6,65.0,2.0,1
25-36 mo,$90+,One Year,DSL,0,Bank Transfer,1,0,0.0,27.0,95.8,95.8,0.0,1149.6,15.0,1.0,0
25-36 mo,$90+,One Year,DSL,0,Credit Card,1,0,0.0,26.0,101.58,101.58,0.0,1218.96,30.0,0.0,0
25-36 mo,$90+,One Year,DSL,0,Mailed Check,2,1,0.5,31.0,99.72,199.43,108.18,1196.58,30.0,2.0,0
25-36 mo,$90+,One Year,DSL,1,Bank Transfer,2,1,0.5,31.0,102.38,204.7501,95.55,1228.5,27.5,2.5,0
25-36 mo,$90+,One Year,Fiber Optic,0,Bank Transfer,2,0,0.0,34.0,96.67,193.33999999999997,0.0,1160.04,30.0,3.0,0
25-36 mo,$90+,One Year,Fiber Optic,0,Electronic Check,1,0,0.0,32.0,107.55,107.55,0.0,1290.6,40.0,2.0,0
25-36 mo,$90+,One Year,Fiber Optic,0,Mailed Check,1,0,0.0,35.0,103.65,103.65,0.0,1243.8,40.0,4.0,0
25-36 mo,$90+,One Year,Fiber Optic,1,Credit Card,1,0,0.0,36.0,95.79,95.79,0.0,1149.48,45.0,5.0,0
25-36 mo,$90+,One Year,No Internet,0,Credit Card,1,1,1.0,32.0,102.0,102.0,102.0,1224.0,40.0,2.0,0
25-36 mo,$90+,One Year,No Internet,0,Electronic Check,1,0,0.0,34.0,101.62,101.62,0.0,1219.44,35.0,2.0,0
25-36 mo,$90+,One Year,No Internet,1,Credit Card,4,1,0.25,31.0,99.95,399.81010000000003,92.56,1199.43,28.8,2.0,0
25-36 mo,$90+,One Year,No Internet,1,Electronic Check,1,0,0.0,33.0,108.36,108.36,0.0,1300.32,35.0,4.0,0
25-36 mo,$90+,One Year,No Internet,1,Mailed Check,2,1,0.5,27.0,100.43,200.8601,109.2001,1205.16,40.0,3.0,0
25-36 mo,$90+,Two Year,DSL,0,Electronic Check,1,0,0.0,36.0,104.87,104.87,0.0,2516.88,40.0,2.0,0
25-36 mo,$90+,Two Year,DSL,1,Credit Card,3,0,0.0,26.3,94.1,282.31,0.0,2258.48,33.3,2.67,0
25-36 mo,$90+,Two Year,DSL,1,Mailed Check,1,0,0.0,25.0,90.38,90.38,0.0,2169.12,15.0,2.0,0
25-36 mo,$90+,Two Year,Fiber Optic,0,Bank Transfer,2,1,0.5,32.0,101.46,202.93,93.73,2435.16,42.5,3.5,0
25-36 mo,$90+,Two Year,Fiber Optic,1,Bank Transfer,2,0,0.0,29.5,104.79,209.57999999999998,0.0,2514.96,25.0,2.0,0
25-36 mo,$90+,Two Year,No Internet,0,Mailed Check,1,0,0.0,29.0,105.42,105.42,0.0,2530.08,25.0,2.0,0
25-36 mo,$90+,Two Year,No Internet,1,Bank Transfer,1,0,0.0,33.0,93.8,93.8,0.0,2251.2,40.0,1.0,0
25-36 mo,<$30,Month-to-Month,DSL,0,Credit Card,1,0,0.0,35.0,29.43,29.43,0.0,176.58,30.0,4.0,0
25-36 mo,<$30,Month-to-Month,DSL,1,Credit Card,1,0,0.0,28.0,24.04,24.04,0.0,144.24,55.0,4.0,0
25-36 mo,<$30,Month-to-Month,Fiber Optic,0,Electronic Check,1,0,0.0,33.0,23.23,23.23,0.0,139.38,50.0,3.0,0
25-36 mo,<$30,Month-to-Month,Fiber Optic,1,Electronic Check,2,1,0.5,32.0,22.68,45.35,20.6,136.05,40.0,2.5,0
25-36 mo,<$30,Month-to-Month,Fiber Optic,1,Mailed Check,1,1,1.0,32.0,25.82,25.82,25.82,154.92,50.0,2.0,0
25-36 mo,<$30,Month-to-Month,No Internet,0,Credit Card,1,0,0.0,36.0,25.2,25.2,0.0,151.2,50.0,4.0,0
25-36 mo,<$30,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,28.0,21.98,21.98,0.0,131.88,50.0,1.0,0
25-36 mo,<$30,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,30.0,22.94,22.94,0.0,275.28,0.0,3.0,0
25-36 mo,<$30,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,32.0,20.55,20.5496,0.0,246.6,5.0,2.0,0
25-36 mo,<$30,One Year,Fiber Optic,1,Credit Card,2,0,0.0,31.5,26.31,52.62,0.0,315.72,30.0,2.5,0
25-36 mo,<$30,One Year,No Internet,1,Mailed Check,2,2,1.0,32.5,25.01,50.0196,50.0196,300.12,15.0,1.5,0
25-36 mo,<$30,Two Year,DSL,0,Electronic Check,1,0,0.0,31.0,26.87,26.87,0.0,644.88,25.0,2.0,0
25-36 mo,<$30,Two Year,DSL,1,Bank Transfer,1,0,0.0,35.0,23.42,23.42,0.0,562.08,10.0,3.0,0
25-36 mo,<$30,Two Year,DSL,1,Electronic Check,1,0,0.0,32.0,24.19,24.19,0.0,580.56,20.0,4.0,0
25-36 mo,<$30,Two Year,DSL,1,Mailed Check,1,0,0.0,35.0,27.94,27.94,0.0,670.56,20.0,5.0,0
25-36 mo,<$30,Two Year,Fiber Optic,0,Mailed Check,1,1,1.0,34.0,21.11,21.11,21.11,506.64,0.0,3.0,0
25-36 mo,<$30,Two Year,Fiber Optic,1,Credit Card,1,0,0.0,27.0,22.64,22.64,0.0,543.36,25.0,0.0,0
25-36 mo,<$30,Two Year,No Internet,0,Mailed Check,1,0,0.0,25.0,24.49,24.49,0.0,587.76,20.0,4.0,0
37-60 mo,$30-$55,Month-to-Month,DSL,0,Bank Transfer,1,0,0.0,60.0,43.96,43.96,0.0,263.76,55.0,1.0,0
37-60 mo,$30-$55,Month-to-Month,DSL,0,Credit Card,3,0,0.0,44.0,40.27,120.8,0.0,241.6,46.7,2.0,0
37-60 mo,$30-$55,Month-to-Month,DSL,0,Electronic Check,5,3,0.6,48.8,42.02,210.09,119.47,252.11,42.0,3.0,1
37-60 mo,$30-$55,Month-to-Month,DSL,1,Bank Transfer,1,1,1.0,55.0,32.52,32.52,32.52,195.12,55.0,4.0,0
37-60 mo,$30-$55,Month-to-Month,DSL,1,Credit Card,1,0,0.0,40.0,40.35,40.35,0.0,242.1,55.0,2.0,0
37-60 mo,$30-$55,Month-to-Month,DSL,1,Mailed Check,2,0,0.0,54.0,49.78,99.57,0.0,298.71,45.0,2.5,1
37-60 mo,$30-$55,Month-to-Month,Fiber Optic,0,Credit Card,2,0,0.0,41.0,40.75,81.5,0.0,244.5,40.0,3.0,0
37-60 mo,$30-$55,Month-to-Month,Fiber Optic,0,Electronic Check,1,1,1.0,42.0,48.99,48.99,48.99,293.94,50.0,1.0,0
37-60 mo,$30-$55,Month-to-Month,Fiber Optic,0,Mailed Check,1,0,0.0,54.0,31.82,31.82,0.0,190.92,45.0,4.0,0
37-60 mo,$30-$55,Month-to-Month,Fiber Optic,1,Credit Card,1,0,0.0,43.0,33.55,33.55,0.0,201.3,55.0,2.0,0
37-60 mo,$30-$55,Month-to-Month,Fiber Optic,1,Mailed Check,1,0,0.0,58.0,36.91,36.91,0.0,221.46,30.0,2.0,0
37-60 mo,$30-$55,Month-to-Month,No Internet,0,Credit Card,2,0,0.0,41.5,41.72,83.44999999999999,0.0,250.35,42.5,2.5,0
37-60 mo,$30-$55,Month-to-Month,No Internet,0,Electronic Check,2,0,0.0,52.5,42.64,85.28,0.0,255.84,42.5,4.0,0
37-60 mo,$30-$55,Month-to-Month,No Internet,0,Mailed Check,2,0,0.0,59.0,40.36,80.71000000000001,0.0,242.13,42.5,3.0,0
37-60 mo,$30-$55,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,48.0,36.47,36.47,0.0,218.82,60.0,3.0,1
37-60 mo,$30-$55,Month-to-Month,No Internet,1,Electronic Check,5,0,0.0,51.2,39.13,195.63,0.0,234.76,52.0,2.0,1
37-60 mo,$30-$55,Month-to-Month,No Internet,1,Mailed Check,5,0,0.0,48.4,41.25,206.26,0.0,247.51,40.0,2.0,0
37-60 mo,$30-$55,One Year,DSL,0,Credit Card,3,1,0.3333,47.3,39.15,117.44,36.05,469.76,21.7,2.33,0
37-60 mo,$30-$55,One Year,DSL,0,Electronic Check,1,1,1.0,57.0,41.23,41.23,41.23,494.76,5.0,1.0,0
37-60 mo,$30-$55,One Year,DSL,0,Mailed Check,1,0,0.0,57.0,39.44,39.44,0.0,473.28,20.0,2.0,0
37-60 mo,$30-$55,One Year,DSL,1,Bank Transfer,2,0,0.0,58.0,46.34,92.67,0.0,556.02,2.5,2.0,0
37-60 mo,$30-$55,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,39.0,54.68,54.68,0.0,656.16,20.0,2.0,0
37-60 mo,$30-$55,One Year,Fiber Optic,0,Credit Card,1,0,0.0,49.0,44.21,44.21,0.0,530.52,10.0,2.0,0
37-60 mo,$30-$55,One Year,Fiber Optic,0,Mailed Check,2,1,0.5,48.0,31.86,63.72,31.22,382.32,25.0,3.0,0
37-60 mo,$30-$55,One Year,Fiber Optic,1,Bank Transfer,2,0,0.0,46.0,42.86,85.71000000000001,0.0,514.26,22.5,1.5,0
37-60 mo,$30-$55,One Year,Fiber Optic,1,Credit Card,1,0,0.0,48.0,34.87,34.87,0.0,418.44,5.0,1.0,0
37-60 mo,$30-$55,One Year,Fiber Optic,1,Mailed Check,3,1,0.3333,47.0,38.25,114.75,35.06,459.0,23.3,1.67,0
37-60 mo,$30-$55,One Year,No Internet,0,Electronic Check,1,0,0.0,60.0,35.04,35.04,0.0,420.48,25.0,4.0,0
37-60 mo,$30-$55,One Year,No Internet,0,Mailed Check,1,0,0.0,60.0,45.42,45.42,0.0,545.04,20.0,2.0,0
37-60 mo,$30-$55,One Year,No Internet,1,Bank Transfer,2,0,0.0,47.0,47.26,94.53,0.0,567.18,10.0,2.0,0
37-60 mo,$30-$55,One Year,No Internet,1,Mailed Check,1,1,1.0,54.0,48.19,48.19,48.19,578.28,35.0,2.0,0
37-60 mo,$30-$55,Two Year,DSL,0,Credit Card,1,0,0.0,60.0,45.68,45.68,0.0,1096.32,25.0,2.0,0
37-60 mo,$30-$55,Two Year,DSL,1,Mailed Check,4,3,0.75,45.8,37.12,148.5,112.18,891.0,17.5,2.0,0
37-60 mo,$30-$55,Two Year,Fiber Optic,0,Bank Transfer,1,0,0.0,45.0,42.71,42.71,0.0,1025.04,10.0,3.0,0
37-60 mo,$30-$55,Two Year,Fiber Optic,0,Credit Card,1,0,0.0,38.0,48.27,48.27,0.0,1158.48,20.0,2.0,0
37-60 mo,$30-$55,Two Year,Fiber Optic,1,Credit Card,1,0,0.0,49.0,31.85,31.85,0.0,764.4,20.0,3.0,0
37-60 mo,$30-$55,Two Year,Fiber Optic,1,Electronic Check,2,1,0.5,39.0,41.21,82.42,45.61,989.04,2.5,3.0,0
37-60 mo,$30-$55,Two Year,Fiber Optic,1,Mailed Check,1,1,1.0,58.0,41.52,41.52,41.52,996.48,25.0,1.0,0
37-60 mo,$30-$55,Two Year,No Internet,0,Credit Card,1,0,0.0,48.0,51.88,51.88,0.0,1245.12,5.0,2.0,0
37-60 mo,$30-$55,Two Year,No Internet,0,Mailed Check,3,1,0.3333,55.0,40.79,122.38,38.45,979.04,26.7,2.33,0
37-60 mo,$30-$55,Two Year,No Internet,1,Bank Transfer,1,0,0.0,46.0,48.77,48.77,0.0,1170.48,20.0,4.0,0
37-60 mo,$30-$55,Two Year,No Internet,1,Credit Card,1,0,0.0,56.0,54.43,54.43,0.0,1306.32,20.0,2.0,0
37-60 mo,$55-$75,Month-to-Month,DSL,0,Bank Transfer,2,0,0.0,41.5,63.27,126.53999999999999,0.0,379.62,40.0,2.5,0
37-60 mo,$55-$75,Month-to-Month,DSL,0,Credit Card,4,2,0.5,54.0,59.99,239.95,125.24,359.92,42.5,2.5,1
37-60 mo,$55-$75,Month-to-Month,DSL,0,Electronic Check,2,0,0.0,47.5,69.34,138.67000000000002,0.0,416.01,55.0,1.5,0
37-60 mo,$55-$75,Month-to-Month,DSL,1,Credit Card,4,0,0.0,53.8,66.5,266.01,0.0,399.02,53.8,3.0,1
37-60 mo,$55-$75,Month-to-Month,Fiber Optic,0,Bank Transfer,2,0,0.0,41.0,70.22,140.43,0.0,421.29,32.5,2.0,0
37-60 mo,$55-$75,Month-to-Month,Fiber Optic,0,Credit Card,3,0,0.0,47.0,65.74,197.23,0.0,394.46,46.7,2.67,0
37-60 mo,$55-$75,Month-to-Month,Fiber Optic,1,Credit Card,2,1,0.5,48.5,68.41,136.82999999999998,69.06,410.49,42.5,1.0,0
37-60 mo,$55-$75,Month-to-Month,Fiber Optic,1,Mailed Check,1,1,1.0,58.0,64.75,64.75,64.75,388.5,40.0,5.0,0
37-60 mo,$55-$75,Month-to-Month,No Internet,0,Bank Transfer,1,0,0.0,55.0,66.14,66.14,0.0,396.84,50.0,2.0,0
37-60 mo,$55-$75,Month-to-Month,No Internet,0,Credit Card,1,0,0.0,40.0,57.62,57.62,0.0,345.72,35.0,2.0,0
37-60 mo,$55-$75,Month-to-Month,No Internet,0,Mailed Check,1,0,0.0,44.0,59.47,59.47,0.0,356.82,65.0,1.0,1
37-60 mo,$55-$75,Month-to-Month,No Internet,1,Credit Card,1,0,0.0,39.0,65.91,65.91,0.0,395.46,35.0,3.0,0
37-60 mo,$55-$75,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,50.0,69.23,69.23,0.0,415.38,30.0,1.0,0
37-60 mo,$55-$75,Month-to-Month,No Internet,1,Mailed Check,1,0,0.0,37.0,56.38,56.38,0.0,338.28,30.0,2.0,0
37-60 mo,$55-$75,One Year,DSL,0,Electronic Check,1,0,0.0,42.0,69.04,69.04,0.0,828.48,20.0,2.0,0
37-60 mo,$55-$75,One Year,DSL,0,Mailed Check,1,0,0.0,39.0,70.42,70.42,0.0,845.04,25.0,2.0,0
37-60 mo,$55-$75,One Year,DSL,1,Credit Card,2,1,0.5,51.0,70.89,141.78,67.84,850.68,25.0,2.5,0
37-60 mo,$55-$75,One Year,DSL,1,Electronic Check,2,0,0.0,51.5,62.82,125.63,0.0,753.78,20.0,2.5,0
37-60 mo,$55-$75,One Year,DSL,1,Mailed Check,1,0,0.0,52.0,69.35,69.35,0.0,832.2,15.0,3.0,0
37-60 mo,$55-$75,One Year,Fiber Optic,0,Electronic Check,1,0,0.0,44.0,74.62,74.62,0.0,895.44,5.0,3.0,0
37-60 mo,$55-$75,One Year,Fiber Optic,1,Credit Card,2,1,0.5,50.0,61.9,123.81,56.36,742.86,22.5,2.0,0
37-60 mo,$55-$75,One Year,No Internet,0,Bank Transfer,2,0,0.0,51.5,66.56,133.12,0.0,798.72,17.5,2.0,0
37-60 mo,$55-$75,One Year,No Internet,0,Credit Card,1,0,0.0,52.0,58.48,58.48,0.0,701.76,0.0,2.0,0
37-60 mo,$55-$75,One Year,No Internet,0,Mailed Check,1,0,0.0,51.0,57.15,57.15,0.0,685.8,10.0,3.0,0
37-60 mo,$55-$75,One Year,No Internet,1,Bank Transfer,3,1,0.3333,42.3,60.17,180.5,68.48,722.0,25.0,2.33,0
37-60 mo,$55-$75,One Year,No Internet,1,Credit Card,1,0,0.0,42.0,62.28,62.28,0.0,747.36,25.0,0.0,0
37-60 mo,$55-$75,One Year,No Internet,1,Electronic Check,3,1,0.3333,44.7,66.86,200.59,61.56,802.36,20.0,1.33,0
37-60 mo,$55-$75,One Year,No Internet,1,Mailed Check,2,0,0.0,45.0,68.22,136.43,0.0,818.58,22.5,2.0,0
37-60 mo,$55-$75,Two Year,DSL,0,Bank Transfer,2,1,0.5,57.0,58.84,117.67,61.04,1412.04,15.0,2.0,0
37-60 mo,$55-$75,Two Year,DSL,0,Credit Card,2,0,0.0,42.0,62.59,125.18,0.0,1502.16,10.0,2.0,0
37-60 mo,$55-$75,Two Year,DSL,0,Electronic Check,2,0,0.0,49.5,61.33,122.66,0.0,1471.92,15.0,1.5,0
37-60 mo,$55-$75,Two Year,DSL,0,Mailed Check,1,0,0.0,60.0,59.97,59.97,0.0,1439.28,5.0,2.0,0
37-60 mo,$55-$75,Two Year,DSL,1,Bank Transfer,1,0,0.0,55.0,74.3,74.3,0.0,1783.2,25.0,3.0,0
37-60 mo,$55-$75,Two Year,DSL,1,Credit Card,1,1,1.0,42.0,61.66,61.66,61.66,1479.84,25.0,2.0,0
37-60 mo,$55-$75,Two Year,DSL,1,Electronic Check,2,0,0.0,46.5,59.47,118.94,0.0,1427.28,22.5,1.5,0
37-60 mo,$55-$75,Two Year,Fiber Optic,0,Bank Transfer,2,1,0.5,55.0,66.82,133.64000000000001,60.27,1603.68,22.5,2.5,0
37-60 mo,$55-$75,Two Year,Fiber Optic,0,Credit Card,1,1,1.0,51.0,74.37,74.37,74.37,1784.88,20.0,4.0,0
37-60 mo,$55-$75,Two Year,Fiber Optic,0,Electronic Check,3,0,0.0,42.0,71.11,213.32999999999998,0.0,1706.64,20.0,3.0,0
37-60 mo,$55-$75,Two Year,Fiber Optic,0,Mailed Check,1,0,0.0,56.0,63.28,63.28,0.0,1518.72,35.0,3.0,0
37-60 mo,$55-$75,Two Year,Fiber Optic,1,Credit Card,4,1,0.25,48.8,67.86,271.45000000000005,62.56,1628.7,10.0,2.25,0
37-60 mo,$55-$75,Two Year,Fiber Optic,1,Electronic Check,1,0,0.0,41.0,69.42,69.42,0.0,1666.08,25.0,2.0,0
37-60 mo,$55-$75,Two Year,No Internet,0,Bank Transfer,3,1,0.3333,50.0,65.32,195.97,56.12,1567.76,1.7,3.33,0
37-60 mo,$55-$75,Two Year,No Internet,0,Electronic Check,1,1,1.0,45.0,73.23,73.23,73.23,1757.52,30.0,2.0,0
37-60 mo,$55-$75,Two Year,No Internet,0,Mailed Check,1,0,0.0,40.0,56.21,56.21,0.0,1349.04,35.0,2.0,0
37-60 mo,$55-$75,Two Year,No Internet,1,Bank Transfer,1,0,0.0,37.0,69.46,69.46,0.0,1667.04,25.0,1.0,0
37-60 mo,$55-$75,Two Year,No Internet,1,Credit Card,2,0,0.0,41.0,65.51,131.02,0.0,1572.24,22.5,3.0,0
37-60 mo,$55-$75,Two Year,No Internet,1,Electronic Check,1,0,0.0,42.0,70.64,70.64,0.0,1695.36,20.0,2.0,0
