customer_id,churn_flag,tenure_months,tenure_group,monthly_charges,monthly_charges_group,contract_type,internet_service,payment_method,senior_citizen,churn_risk_score,monthly_revenue_at_risk,projected_clv,engagement_score,last_activity_days
C00898,0,8.0,7-12 mo,79.32,$75-$90,Two Year,No Internet,Electronic Check,1,60,0.0,1903.6799999999998,2,49
C00882,0,10.0,7-12 mo,106.61,$90+,One Year,DSL,Bank Transfer,1,60,0.0,1279.32,2,45
C00058,0,46.0,37-60 mo,66.83,$55-$75,Month-to-Month,DSL,Credit Card,1,60,0.0,400.98,4,37
C00676,0,70.0,60+ mo,83.91,$75-$90,Month-to-Month,DSL,Bank Transfer,0,55,0.0,503.46,3,15
C00508,1,68.0,60+ mo,105.2,$90+,Month-to-Month,No Internet,Bank Transfer,1,55,105.2,631.2,3,1
C00589,0,8.0,7-12 mo,87.13,$75-$90,One Year,DSL,Bank Transfer,0,55,0.0,1045.56,4,35
C00569,0,43.0,37-60 mo,33.55,$30-$55,Month-to-Month,Fiber Optic,Credit Card,1,55,0.0,201.29999999999998,2,63
C00651,0,11.0,7-12 mo,104.34,$90+,One Year,DSL,Mailed Check,1,55,0.0,1252.08,4,66
C00214,0,17.0,13-24 mo,66.82,$55-$75,Month-to-Month,Fiber Optic,Mailed Check,1,55,0.0,400.91999999999996,2,52
C00229,0,6.0,0-6 mo,91.87,$90+,Two Year,No Internet,Electronic Check,1,55,0.0,2204.88,3,40
C00446,1,8.0,7-12 mo,43.1,$30-$55,Two Year,DSL,Mailed Check,1,55,43.1,1034.4,0,39
C00492,0,8.0,7-12 mo,54.58,$30-$55,Month-to-Month,No Internet,Credit Card,0,55,0.0,327.48,1,24
C00994,0,39.0,37-60 mo,22.95,<$30,Month-to-Month,DSL,Bank Transfer,0,55,0.0,137.7,1,61
C00400,0,6.0,0-6 mo,62.57,$55-$75,Month-to-Month,DSL,Electronic Check,1,55,0.0,375.42,3,17
C00386,0,24.0,13-24 mo,43.64,$30-$55,Month-to-Month,Fiber Optic,Electronic Check,0,55,0.0,261.84000000000003,1,64
C00961,0,39.0,37-60 mo,71.65,$55-$75,Month-to-Month,DSL,Electronic Check,0,55,0.0,429.90000000000003,0,71
C00351,1,3.0,0-6 mo,67.82,$55-$75,One Year,Fiber Optic,Credit Card,1,55,67.82,813.8399999999999,0,43
C00331,1,15.0,13-24 mo,60.49,$55-$75,Month-to-Month,DSL,Bank Transfer,1,55,60.49,362.94,4,48
C00426,0,28.0,25-36 mo,24.04,<$30,Month-to-Month,DSL,Credit Card,1,55,0.0,144.24,4,48
C00439,0,10.0,7-12 mo,84.93,$75-$90,Two Year,No Internet,Credit Card,1,55,0.0,2038.3200000000002,2,39
C00411,1,8.0,7-12 mo,45.64,$30-$55,Month-to-Month,Fiber Optic,Credit Card,1,55,45.64,273.84000000000003,2,29
C00957,0,51.0,37-60 mo,44.8,$30-$55,Month-to-Month,No Internet,Electronic Check,1,55,0.0,268.79999999999995,2,52
C00974,0,29.0,25-36 mo,40.24,$30-$55,Month-to-Month,DSL,Credit Card,0,55,0.0,241.44,2,45
C00020,0,7.0,7-12 mo,81.05,$75-$90,One Year,DSL,Mailed Check,0,55,0.0,972.5999999999999,2,44
C00017,0,17.0,13-24 mo,20.99,<$30,Month-to-Month,Fiber Optic,Bank Transfer,0,55,0.0,125.94,4,48
C00014,0,10.0,7-12 mo,96.32,$90+,One Year,DSL,Credit Card,0,55,0.0,1155.84,2,43
C00825,1,4.0,0-6 mo,77.77,$75-$90,Two Year,Fiber Optic,Mailed Check,1,55,77.77,1866.48,4,36
C00916,0,58.0,37-60 mo,55.57,$55-$75,Month-to-Month,DSL,Credit Card,1,55,0.0,333.42,2,86
C00845,0,21.0,13-24 mo,72.4,$55-$75,Month-to-Month,Fiber Optic,Credit Card,0,55,0.0,434.40000000000003,1,54
C00858,0,63.0,60+ mo,48.36,$30-$55,Month-to-Month,DSL,Electronic Check,1,55,0.0,290.15999999999997,3,75
C00118,1,35.0,25-36 mo,58.6,$55-$75,Month-to-Month,Fiber Optic,Bank Transfer,1,55,58.6,351.6,2,70
C00143,0,48.0,37-60 mo,37.21,$30-$55,Month-to-Month,DSL,Credit Card,0,55,0.0,223.26,0,64
C00142,0,5.0,0-6 mo,85.26,$75-$90,Two Year,DSL,Mailed Check,0,55,0.0,2046.2400000000002,3,39
C00063,0,16.0,13-24 mo,53.43,$30-$55,Month-to-Month,Fiber Optic,Electronic Check,1,55,0.0,320.58,2,57
C00084,0,49.0,37-60 mo,72.78,$55-$75,Month-to-Month,Fiber Optic,Credit Card,0,55,0.0,436.68,3,35
C00091,0,70.0,60+ mo,53.92,$30-$55,Month-to-Month,Fiber Optic,Credit Card,0,55,0.0,323.52,0,35
C00944,0,11.0,7-12 mo,20.5496,<$30,Month-to-Month,DSL,Mailed Check,0,55,0.0,123.29760000000002,1,4
C00949,0,18.0,13-24 mo,64.52,$55-$75,Month-to-Month,Fiber Optic,Credit Card,0,55,0.0,387.12,1,37
C00905,1,5.0,0-6 mo,39.72,$30-$55,Month-to-Month,No Internet,Bank Transfer,0,55,39.72,238.32,2,7
C00070,1,49.0,37-60 mo,77.38,$75-$90,Month-to-Month,No Internet,Bank Transfer,1,55,77.38,464.28,3,3
C00154,1,58.0,37-60 mo,69.06,$55-$75,Month-to-Month,Fiber Optic,Credit Card,1,55,69.06,414.36,1,58
C00101,0,4.0,0-6 mo,90.22,$90+,One Year,DSL,Bank Transfer,0,55,0.0,1082.6399999999999,4,63
C00834,0,63.0,60+ mo,74.55,$55-$75,Month-to-Month,DSL,Credit Card,0,55,0.0,447.29999999999995,2,51
C00207,0,68.0,60+ mo,52.1,$30-$55,Month-to-Month,DSL,Electronic Check,0,55,0.0,312.6,2,58
C00857,0,11.0,7-12 mo,96.25,$90+,One Year,Fiber Optic,Electronic Check,0,55,0.0,1155.0,1,46
C00846,0,10.0,7-12 mo,109.12,$90+,Two Year,Fiber Optic,Credit Card,0,55,0.0,2618.88,3,47
C00174,0,60.0,37-60 mo,30.07,$30-$55,Month-to-Month,No Internet,Mailed Check,0,55,0.0,180.42000000000002,3,38
C00745,1,55.0,37-60 mo,32.52,$30-$55,Month-to-Month,DSL,Bank Transfer,1,55,32.52,195.12,4,43
C00705,1,36.0,25-36 mo,70.7,$55-$75,Month-to-Month,No Internet,Bank Transfer,1,55,70.7,424.20000000000005,2,48
C00731,1,16.0,13-24 mo,97.99,$90+,Month-to-Month,No Internet,Credit Card,1,55,97.99,587.9399999999999,1,15
C00311,0,11.0,7-12 mo,31.6,$30-$55,Month-to-Month,DSL,Bank Transfer,0,55,0.0,189.60000000000002,3,29
C00309,0,41.0,37-60 mo,40.41,$30-$55,Month-to-Month,No Internet,Credit Card,0,55,0.0,242.45999999999998,3,77
C00232,0,58.0,37-60 mo,30.59,$30-$55,Month-to-Month,No Internet,Electronic Check,1,55,0.0,183.54,1,34
C00627,1,26.0,25-36 mo,39.87,$30-$55,Month-to-Month,Fiber Optic,Credit Card,1,55,39.87,239.21999999999997,1,76
C00603,0,56.0,37-60 mo,67.02,$55-$75,Month-to-Month,DSL,Electronic Check,0,55,0.0,402.12,3,32
C00583,0,68.0,60+ mo,31.91,$30-$55,Month-to-Month,Fiber Optic,Mailed Check,0,55,0.0,191.46,3,56
C00317,0,54.0,37-60 mo,22.45,<$30,Month-to-Month,No Internet,Electronic Check,1,55,0.0,134.7,1,60
C00563,0,44.0,37-60 mo,41.15,$30-$55,Month-to-Month,No Internet,Electronic Check,1,55,0.0,246.89999999999998,3,48
C00187,0,31.0,25-36 mo,34.55,$30-$55,Month-to-Month,Fiber Optic,Mailed Check,0,55,0.0,207.29999999999998,2,36
C00184,0,53.0,37-60 mo,21.62,<$30,Month-to-Month,Fiber Optic,Bank Transfer,1,55,0.0,129.72,3,88
C00156,0,56.0,37-60 mo,40.47,$30-$55,Month-to-Month,No Internet,Electronic Check,0,55,0.0,242.82,4,46
C00162,0,40.0,37-60 mo,40.35,$30-$55,Month-to-Month,DSL,Credit Card,1,55,0.0,242.10000000000002,2,36
C00683,0,60.0,37-60 mo,43.96,$30-$55,Month-to-Month,DSL,Bank Transfer,0,55,0.0,263.76,1,50
C00723,1,5.0,0-6 mo,62.03,$55-$75,Two Year,No Internet,Credit Card,1,55,62.03,1488.72,1,75
C00256,1,3.0,0-6 mo,108.93,$90+,Two Year,Fiber Optic,Mailed Check,0,55,108.93,2614.32,3,87
C00322,0,2.0,0-6 mo,94.34,$90+,Two Year,Fiber Optic,Credit Card,0,55,0.0,2264.16,2,83
C00594,1,2.0,0-6 mo,23.1,<$30,Month-to-Month,Fiber Optic,Bank Transfer,0,55,23.1,138.60000000000002,3,7
C00601,0,70.00999999999999,60+ mo,47.22,$30-$55,Month-to-Month,DSL,Bank Transfer,1,55,0.0,283.32,2,86
C00366,1,32.0,25-36 mo,25.82,<$30,Month-to-Month,Fiber Optic,Mailed Check,1,50,25.82,154.92000000000002,2,34
C00451,0,28.0,25-36 mo,73.67,$55-$75,Month-to-Month,No Internet,Credit Card,1,50,0.0,442.02,3,65
C00473,1,51.0,37-60 mo,82.54,$75-$90,Two Year,No Internet,Electronic Check,0,50,82.54,1980.96,2,79
C00441,1,14.0,13-24 mo,20.5496,<$30,Month-to-Month,Fiber Optic,Mailed Check,0,50,20.5496,123.29760000000002,3,58
C00453,1,47.0,37-60 mo,101.03,$90+,Month-to-Month,DSL,Bank Transfer,0,50,101.03,606.1800000000001,2,18
C00490,0,52.0,37-60 mo,73.13,$55-$75,Month-to-Month,DSL,Credit Card,1,50,0.0,438.78,2,32
C00440,0,67.0,60+ mo,97.66,$90+,Two Year,No Internet,Electronic Check,1,50,0.0,2343.84,3,87
C00435,0,23.0,13-24 mo,80.71,$75-$90,One Year,Fiber Optic,Bank Transfer,0,50,0.0,968.52,3,37
C00444,1,5.0,0-6 mo,23.65,<$30,Month-to-Month,No Internet,Mailed Check,1,50,23.65,141.89999999999998,2,18
C00984,0,43.0,37-60 mo,96.13,$90+,One Year,Fiber Optic,Electronic Check,1,50,0.0,1153.56,2,51
C00385,1,61.0,60+ mo,107.37,$90+,Two Year,No Internet,Credit Card,0,50,107.37,2576.88,3,48
C00990,1,19.0,13-24 mo,38.4,$30-$55,Month-to-Month,No Internet,Mailed Check,0,50,38.4,230.39999999999998,1,51
C00021,0,14.0,13-24 mo,88.06,$75-$90,Month-to-Month,Fiber Optic,Electronic Check,0,50,0.0,528.36,3,10
C00022,0,7.0,7-12 mo,95.78,$90+,One Year,Fiber Optic,Mailed Check,0,50,0.0,1149.3600000000001,1,20
C00030,0,14.0,13-24 mo,32.4,$30-$55,Month-to-Month,Fiber Optic,Electronic Check,1,50,0.0,194.39999999999998,4,84
C00987,0,56.0,37-60 mo,94.08,$90+,Month-to-Month,No Internet,Mailed Check,0,50,0.0,564.48,4,30
C00050,1,42.0,37-60 mo,48.99,$30-$55,Month-to-Month,Fiber Optic,Electronic Check,0,50,48.99,293.94,1,55
C00404,0,12.0,7-12 mo,62.69,$55-$75,Month-to-Month,DSL,Electronic Check,1,50,0.0,376.14,2,46
C00399,1,36.0,25-36 mo,60.54,$55-$75,Month-to-Month,DSL,Electronic Check,0,50,60.54,363.24,2,68
C00335,0,67.0,60+ mo,43.7,$30-$55,Month-to-Month,DSL,Mailed Check,1,50,0.0,262.20000000000005,4,45
C00338,0,6.0,0-6 mo,45.54,$30-$55,One Year,DSL,Bank Transfer,0,50,0.0,546.48,2,65
C00341,0,8.0,7-12 mo,40.37,$30-$55,One Year,Fiber Optic,Bank Transfer,0,50,0.0,484.43999999999994,2,65
C00558,1,25.0,25-36 mo,94.41,$90+,Month-to-Month,Fiber Optic,Mailed Check,0,50,94.41,566.46,2,30
C00526,0,31.0,25-36 mo,107.97,$90+,Month-to-Month,Fiber Optic,Credit Card,0,50,0.0,647.8199999999999,3,4
C00513,1,14.0,13-24 mo,54.73,$30-$55,Month-to-Month,Fiber Optic,Bank Transfer,0,50,54.73,328.38,3,58
C00512,1,31.0,25-36 mo,20.6,<$30,Month-to-Month,Fiber Optic,Electronic Check,1,50,20.6,123.60000000000001,4,52
C00501,0,43.0,37-60 mo,55.37,$55-$75,Month-to-Month,Fiber Optic,Credit Card,0,50,0.0,332.21999999999997,4,67
C00358,1,25.0,25-36 mo,79.29,$75-$90,Month-to-Month,DSL,Credit Card,0,50,79.29,475.74,1,18
C00489,1,45.0,37-60 mo,97.56,$90+,One Year,DSL,Electronic Check,1,50,97.56,1170.72,1,33
C00189,0,12.0,7-12 mo,105.2,$90+,Two Year,Fiber Optic,Credit Card,0,50,0.0,2524.8,0,57
C00682,0,2.0,0-6 mo,33.71,$30-$55,One Year,DSL,Electronic Check,0,50,0.0,404.52,4,64
C00169,0,53.0,37-60 mo,97.58,$90+,One Year,No Internet,Credit Card,0,50,0.0,1170.96,1,75
C00758,1,30.0,25-36 mo,64.87,$55-$75,Month-to-Month,Fiber Optic,Credit Card,0,50,64.87,389.22,2,67
C00752,0,12.0,7-12 mo,104.96,$90+,Two Year,No Internet,Electronic Check,0,50,0.0,2519.04,3,81
C00749,0,43.0,37-60 mo,45.06,$30-$55,Month-to-Month,No Internet,Mailed Check,1,50,0.0,270.36,2,46
C00746,0,6.0,0-6 mo,42.88,$30-$55,One Year,No Internet,Electronic Check,1,50,0.0,514.5600000000001,4,43
C00711,0,30.0,25-36 mo,99.38,$90+,Month-to-Month,Fiber Optic,Credit Card,0,50,0.0,596.28,2,2
C00732,0,38.0,37-60 mo,71.46,$55-$75,Month-to-Month,DSL,Bank Transfer,0,50,0.0,428.76,3,37
C00292,1,17.0,13-24 mo,39.4,$30-$55,Month-to-Month,Fiber Optic,Credit Card,1,50,39.4,236.39999999999998,4,63
C00629,0,68.0,60+ mo,88.63,$75-$90,Two Year,DSL,Credit Card,0,50,0.0,2127.12,2,37
C00609,0,68.0,60+ mo,85.31,$75-$90,Month-to-Month,No Internet,Bank Transfer,0,50,0.0,511.86,3,14
C00591,0,36.0,25-36 mo,25.2,<$30,Month-to-Month,No Internet,Credit Card,0,50,0.0,151.2,4,81
C00567,0,70.0,60+ mo,72.47,$55-$75,Month-to-Month,Fiber Optic,Electronic Check,1,50,0.0,434.82,2,59
C00587,0,28.0,25-36 mo,61.26,$55-$75,Month-to-Month,No Internet,Electronic Check,0,50,0.0,367.56,4,88
C00278,0,50.0,37-60 mo,42.86,$30-$55,Month-to-Month,No Internet,Mailed Check,1,50,0.0,257.15999999999997,2,77
C00281,0,64.0,60+ mo,29.57,<$30,Month-to-Month,No Internet,Bank Transfer,1,50,0.0,177.42000000000002,2,37
C00615,1,47.0,37-60 mo,92.59,$90+,Month-to-Month,DSL,Credit Card,0,50,92.59,555.54,2,16
C00702,0,22.0,13-24 mo,41.12,$30-$55,Month-to-Month,Fiber Optic,Bank Transfer,0,50,0.0,246.71999999999997,3,79
C00670,0,32.0,25-36 mo,81.36,$75-$90,Two Year,No Internet,Electronic Check,0,50,0.0,1952.6399999999999,2,73
C00677,0,41.0,37-60 mo,80.02,$75-$90,Two Year,Fiber Optic,Electronic Check,0,50,0.0,1920.48,1,64
C00639,0,69.0,60+ mo,67.57,$55-$75,Month-to-Month,No Internet,Bank Transfer,1,50,0.0,405.41999999999996,4,88
C00645,1,48.0,37-60 mo,20.5496,<$30,Month-to-Month,DSL,Electronic Check,0,50,20.5496,123.29760000000002,4,63
C00219,1,14.0,13-24 mo,52.68,$30-$55,Month-to-Month,Fiber Optic,Bank Transfer,0,50,52.68,316.08,2,49
C00245,1,22.0,13-24 mo,28.37,<$30,Month-to-Month,DSL,Credit Card,1,50,28.37,170.22,3,37
C00102,0,59.0,37-60 mo,20.63,<$30,Month-to-Month,Fiber Optic,Mailed Check,1,50,0.0,123.78,3,36
C00850,0,65.0,60+ mo,78.01,$75-$90,Month-to-Month,Fiber Optic,Mailed Check,0,50,0.0,468.06000000000006,3,22
C00851,1,13.0,13-24 mo,70.52,$55-$75,Month-to-Month,Fiber Optic,Mailed Check,0,50,70.52,423.12,2,50
C00100,0,52.0,37-60 mo,101.85,$90+,Month-to-Month,Fiber Optic,Mailed Check,0,50,0.0,611.0999999999999,2,14
C00809,0,31.0,25-36 mo,88.61,$75-$90,One Year,Fiber Optic,Credit Card,1,50,0.0,1063.32,2,74
C00767,1,35.0,25-36 mo,36.74,$30-$55,Month-to-Month,DSL,Bank Transfer,1,50,36.74,220.44,3,60
C00210,0,64.0,60+ mo,48.11,$30-$55,Month-to-Month,No Internet,Bank Transfer,0,50,0.0,288.65999999999997,3,45
C00206,0,22.0,13-24 mo,28.46,<$30,Month-to-Month,No Internet,Bank Transfer,1,50,0.0,170.76,1,60
C00779,0,14.0,13-24 mo,103.77,$90+,Month-to-Month,No Internet,Bank Transfer,1,50,0.0,622.62,1,18
C00777,0,33.0,25-36 mo,23.23,<$30,Month-to-Month,Fiber Optic,Electronic Check,0,50,0.0,139.38,3,73
C00790,0,68.0,60+ mo,94.1,$90+,Two Year,DSL,Credit Card,0,50,0.0,2258.3999999999996,2,51
C00795,1,12.0,7-12 mo,41.77,$30-$55,Month-to-Month,No Internet,Credit Card,1,50,41.77,250.62,3,62
C00813,1,2.0,0-6 mo,31.84,$30-$55,Month-to-Month,DSL,Electronic Check,0,50,31.84,191.04,2,9
C00805,0,43.0,37-60 mo,85.24,$75-$90,Month-to-Month,Fiber Optic,Mailed Check,0,50,0.0,511.43999999999994,3,2
C00838,0,14.0,13-24 mo,100.95,$90+,One Year,DSL,Mailed Check,1,50,0.0,1211.4,2,36
C00888,0,8.0,7-12 mo,61.27,$55-$75,Month-to-Month,DSL,Credit Card,0,50,0.0,367.62,2,12
C00066,0,30.0,25-36 mo,88.99,$75-$90,Month-to-Month,DSL,Credit Card,0,50,0.0,533.9399999999999,3,6
C00054,0,13.0,13-24 mo,87.13,$75-$90,Month-to-Month,Fiber Optic,Electronic Check,0,50,0.0,522.78,3,14
C00907,0,21.0,13-24 mo,102.74,$90+,Month-to-Month,DSL,Bank Transfer,0,50,0.0,616.4399999999999,1,27
C00914,0,28.0,25-36 mo,51.95,$30-$55,Month-to-Month,DSL,Mailed Check,1,50,0.0,311.70000000000005,3,47
C00874,0,17.0,13-24 mo,64.76,$55-$75,Month-to-Month,DSL,Credit Card,1,50,0.0,388.56000000000006,3,57
C00149,0,28.0,25-36 mo,21.98,<$30,Month-to-Month,No Internet,Electronic Check,1,50,0.0,131.88,1,33
C00889,0,59.0,37-60 mo,70.48,$55-$75,Month-to-Month,DSL,Credit Card,1,50,0.0,422.88,4,82
C00068,0,5.0,0-6 mo,46.95,$30-$55,One Year,Fiber Optic,Mailed Check,1,50,0.0,563.4000000000001,2,43
C00922,1,38.0,37-60 mo,47.9,$30-$55,Month-to-Month,DSL,Electronic Check,0,50,47.9,287.4,4,44
C00920,1,64.0,60+ mo,96.88,$90+,Month-to-Month,DSL,Bank Transfer,0,50,96.88,581.28,0,3
C00072,0,45.0,37-60 mo,36.04,$30-$55,Month-to-Month,DSL,Credit Card,0,50,0.0,216.24,2,55
C00078,0,37.0,37-60 mo,38.26,$30-$55,Month-to-Month,Fiber Optic,Credit Card,0,50,0.0,229.56,3,71
C00940,0,32.0,25-36 mo,42.84,$30-$55,Month-to-Month,DSL,Credit Card,1,50,0.0,257.04,4,55
C00938,0,13.0,13-24 mo,66.32,$55-$75,Month-to-Month,DSL,Electronic Check,0,50,0.0,397.91999999999996,4,77
C00931,1,41.0,37-60 mo,90.6,$90+,One Year,Fiber Optic,Bank Transfer,1,50,90.6,1087.1999999999998,2,38
C00950,0,55.0,37-60 mo,66.14,$55-$75,Month-to-Month,No Internet,Bank Transfer,0,50,0.0,396.84000000000003,2,49
